Cube_item_id;Type_id;Type;Price;Extra_properties;Children_elements;Is_default_owned
1;structure_cube;structure;0;{"availableInCatalog": true};{"areas": [{"id": "floor", "defaultCovering": "floor_default", "preferredView": "d0"}, {"id": "wall_left", "defaultCovering": "wall_default", "preferredView": "d135", "forceView": "d135"}, {"id": "wall_right", "defaultCovering": "wall_default", "preferredView": "d45", "forceView": "d45"}, {"id": "wall_back", "defaultCovering": "wall_default", "preferredView": "d0", "forceView": "d0"}, {"id": "ceiling", "preferredView": "d0"}], "graphicURL": {"value": "<![CDATA[ ${scene_assets_path}/home/cubo.swf  ]]>"}};1
2;covering_mm_floor;covering;30;{"availableInCatalog": true};{"graphicURL": {"attributes": [{"name": "instance", "value": "floor"}], "value": "<![CDATA[   ${scene_elements}/covering_mm.swf ]]>"}};1
3;mesa_pirula;mobile;100;{"availabilityDaysFromBuy": 10, "availableInCatalog": true, "freeOfChargeAmount": 5, "isNew": true};{"avatarHomeItemBuilder": {"attributes": [{"name": "use", "value": "default"}]}, "graphicURL": {"value": "<![CDATA[   ${scene_elements}/mesa.swf ]]>"}, "names": [{"lang": "es", "value": "Mesa Pirula"}]};1
4;chair_bat;mobile;500;{"availableInCatalog": true};{"avatarHomeItemBuilder": {"attributes": [{"name": "use", "value": "default"}]}, "graphicURL": {"value": "<![CDATA[   ${scene_elements}/chair_bat.swf ]]>"}}
5;chair_cebollita;mobile;200;{"availableInCatalog": true};{"avatarHomeItemBuilder": {"attributes": [{"name": "use", "value": "default"}]}, "graphicURL": {"value": "<![CDATA[   ${scene_elements}/chair_cebollita.swf ]]>"}}
6;chair_centipede;mobile;700;{"availableInCatalog": true};{"avatarHomeItemBuilder": {"attributes": [{"name": "use", "value": "default"}]}, "graphicURL": {"value": "<![CDATA[   ${scene_elements}/chair_centipede.swf ]]>"}}
7;chair_furry;mobile;50;{"availableInCatalog": true};{"avatarHomeItemBuilder": {"attributes": [{"name": "use", "value": "default"}]}, "graphicURL": {"value": "<![CDATA[   ${scene_elements}/chair_furry.swf ]]>"}}
8;covering_mm_left;covering;10;{"availableInCatalog": true};{"graphicURL": {"attributes": [{"name": "instance", "value": "wall_left"}], "value": "<![CDATA[   ${scene_elements}/covering_mm.swf ]]>"}};1
9;covering_mm_right;covering;10;{"availableInCatalog": true};{"graphicURL": {"attributes": [{"name": "instance", "value": "wall_right"}], "value": "<![CDATA[   ${scene_elements}/covering_mm.swf ]]>"}};1
10;covering_mm_back;covering;10;{"availableInCatalog": true};{"graphicURL": {"attributes": [{"name": "instance", "value": "wall_back"}], "value": "<![CDATA[   ${scene_elements}/covering_mm.swf ]]>"}};1
11;balloonlight;mobile;70;{"availableInCatalog": false, "disableColorChange": true};{"avatarHomeItemBuilder": {"attributes": [{"name": "use", "value": "bistatus"}]}, "graphicURL": {"value": "<![CDATA[   ${scene_elements}/balloonlight.swf ]]>"}}
12;brazilbts2013_gift;mobile;300000;{"availableInCatalog": false, "disableColorChange": true};{"avatarHomeItemBuilder": {"attributes": [{"name": "use", "value": "brazilbts2013Gift"}], "value": "{\"costumeProduccion\": 350366935, \"costumeContribucion\": 77334049, \"applyCostumeTrackMilestone\": {\"name\": \"award\", \"id\": \"{prize, Brazil BTS 2013}\"}}"}, "graphicURL": {"value": "<![CDATA[   ${scene_elements}/brazilbts2013_gift.swf ]]>"}, "preferredDropPoint": {"attributes": [{"name": "area", "value": "floor"}, {"name": "viewName", "value": "d45"}, {"name": "x", "value": "620"}, {"name": "y", "value": "540"}]}}
13;bunnylight;mobile;70;{"availableInCatalog": false, "disableColorChange": true};{"avatarHomeItemBuilder": {"attributes": [{"name": "use", "value": "bistatus"}]}, "graphicURL": {"value": "<![CDATA[   ${scene_elements}/bunnylight.swf ]]>"}}
14;cactushanger;mobile;70;{"availableInCatalog": false, "disableColorChange": true};{"avatarHomeItemBuilder": {"attributes": [{"name": "use", "value": "default"}]}, "graphicURL": {"value": "<![CDATA[   ${scene_elements}/cactushanger.swf ]]>"}}
15;carpet_egg;mobile;50;{"availableInCatalog": true};{"avatarHomeItemBuilder": {"attributes": [{"name": "use", "value": "default"}]}, "graphicURL": {"value": "<![CDATA[   ${scene_elements}/carpet_egg.swf ]]>"}}
16;carreracartoon2012_hamsterwheel;mobile;300000;{"availableInCatalog": false, "disableColorChange": true};{"avatarHomeItemBuilder": {"attributes": [{"name": "use", "value": "carreraCartoon2012HamsterWheel"}]}, "graphicURL": {"value": "<![CDATA[   ${scene_elements}/carreracartoon2012_hamsterwheel.swf ]]>"}, "preferredDropPoint": {"attributes": [{"name": "area", "value": "floor"}, {"name": "viewName", "value": "d45"}, {"name": "x", "value": "700"}, {"name": "y", "value": "645"}]}}
